36,36,Caleb Banks,Florida,DL,2025-11-23,,,Florida,SEC,20
37,37,Anthony Hill Jr.,Texas,LB,2025-11-23,,,Texas,SEC,20
38,38,Gennings Dunker,Iowa,OT,2025-11-23,,,Iowa,Big Ten,20
39,39,Chris Brazzell,Tennessee,WR,2025-11-23,,,Tennessee,SEC,20
40,40,Brandon Cisse,South Carolina,CB,2025-11-23,,,South Carolina,SEC,20
41,41,A'Mauri Washington,Oregon,DL,2025-11-23,,,Oregon,Big Ten,20
42,42,Germie Bernard,Alabama,WR,2025-11-23,,,Alabama,SEC,20
43,43,R Mason Thomas,Oklahoma,EDGE,2025-11-23,,,Oklahoma,SEC,20
44,44,A.J. Harris,Penn State,CB,2025-11-23,,,Pennsylvania,Big Ten,20
45,45,Zion Young,Missouri,EDGE,2025-11-23,,,Missouri,SEC,20
46,46,Elijah Prather,Troy,IOL,2025-11-23,,,Alabama,FBS - Sun Belt,20
47,47,Christen Miller,Georgia,DL,2025-11-23,,,Georgia,SEC,20
48,48,Isaiah World,Oregon,OT,2025-11-23,,,Oregon,Big Ten,20
49,49,Emmanuel Pregnon,Oregon,IOL,2025-11-23,,,Oregon,Big Ten,20
50,50,Keith Abney II,Arizona State,CB,2025-11-23,,,Arizona,Big 12,20
51,51,Joshua Josephs,Tennessee,EDGE,2025-11-23,,,Tennessee,SEC,20
52,52,Quincy Rhodes Jr.,Arkansas,EDGE,2025-11-23,,,Arkansas,SEC,20
53,53,Dillon Thieneman,Oregon,S,2025-11-23,,,Oregon,Big Ten,20
54,54,Connor Lew,Auburn,IOL,2025-11-23,,,Alabama,SEC,20
55,55,Romello Height,Texas Tech,EDGE,2025-11-23,,,Texas,Big 12,20
56,56,Jayden Maiava,USC,QB,2025-11-23,,,California,Big Ten,20
57,57,Caleb Tiernan,Northwestern,OT,2025-11-23,,,Illinois,Big Ten,20
58,58,Kamari Ramsey,USC,S,2025-11-23,,,California,Big Ten,20
59,59,Domonique Orange,Iowa State,DL,2025-11-23,,,Iowa,Big 12,20
60,60,Trevor Goosby,Texas,OT,2025-11-23,,,Texas,SEC,15
61,61,Max Klare,Ohio State,TE,2025-11-23,,,Ohio,Big Ten,15
62,62,Chris Johnson,San Diego State,CB,2025-11-23,,,California,FBS - Mountain West,15
63,63,Blake Miller,Clemson,OT,2025-11-23,,,South Carolina,ACC,15
64,64,Ja'Kobi Lane,USC,WR,2025-11-23,,,California,Big Ten,15
65,65,Malik Muhammad,Texas,CB,2025-11-23,,,Texas,SEC,15
66,66,Jake Golday,Cincinnati,LB,2025-11-23,,,Ohio,Big 12,15
67,67,Davison Igbinosun,Ohio State,CB,2025-11-23,,,Ohio,Big Ten,15
68,68,Justice Haynes,Michigan,RB,2025-11-23,,,Michigan,Big Ten,15
69,69,Emmanuel McNeil-Warren,Toledo,S,2025-11-23,,,Ohio,FBS - MAC,15
70,70,Jonah Coleman,Washington,RB,2025-11-23,,,Washington,Big Ten,15
71,71,Elijah Sarratt,Indiana,WR,2025-11-23,,,Indiana,Big Ten,10
72,72,Cade Klubnik,Clemson,QB,2025-11-23,,,South Carolina,ACC,10
73,73,Malachi Fields,Notre Dame,WR,2025-11-23,,,Indiana,FBS - Independent,10
74,74,John Mateer,Oklahoma,QB,2025-11-23,,,Oklahoma,SEC,10
75,75,Dani Dennis-Sutton,Penn State,EDGE,2025-11-23,,,Pennsylvania,Big Ten,10
76,76,Domani Jackson,Alabama,CB,2025-11-23,,,Alabama,SEC,10
77,77,Damon Wilson Jr.,Missouri,EDGE,2025-11-23,,,Missouri,SEC,10
78,78,Michael Trigg,Baylor,TE,2025-11-23,,,Texas,Big 12,10
79,79,Chase Bisontis,Texas A&M,IOL,2025-11-23,,,Texas,SEC,10
80,80,Darian Mensah,Duke,QB,2025-11-23,,,North Carolina,ACC,10
81,81,Brian Parker II,Duke,OT,2025-11-23,,,North Carolina,ACC,10
82,82,Nyck Harbor,South Carolina,WR,2025-11-23,,,South Carolina,SEC,10
83,83,Will Lee III,Texas A&M,CB,2025-11-23,,,Texas,SEC,10
84,84,Jake Slaughter,Florida,IOL,2025-11-23,,,Florida,SEC,10
85,85,Jadarian Price,Notre Dame,RB,2025-11-23,,,Indiana,FBS - Independent,10
86,86,Antonio Williams,Clemson,WR,2025-11-23,,,South Carolina,ACC,10
87,87,Dontay Corleone,Cincinnati,DL,2025-11-23,,,Ohio,Big 12,10
88,88,Gabe Jacas,Illinois,EDGE,2025-11-23,,,Illinois,Big Ten,10
89,89,Parker Brailsford,Alabama,IOL,2025-11-23,,,Alabama,SEC,10
90,90,A.J. Haulcy,LSU,S,2025-11-23,,,Louisiana,SEC,10
91,91,Jalon Kilgore,South Carolina,S,2025-11-23,,,South Carolina,SEC,10
92,92,Deontae Lawson,Alabama,LB,2025-11-23,,,Alabama,SEC,10
93,93,Jaishawn Barham,Michigan,LB,2025-11-23,,,Michigan,Big Ten,10
94,94,Taurean York,Texas A&M,LB,2025-11-23,,,Texas,SEC,10
95,95,Zakee Wheatley,Penn State,S,2025-11-23,,,Pennsylvania,Big Ten,10
96,96,Harold Perkins,LSU,LB,2025-11-23,,,Louisiana,SEC,10
97,97,Darrell Jackson Jr.,Florida State,DL,2025-11-23,,,Florida,ACC,10
98,98,Eric Singleton Jr.,Auburn,WR,2025-11-23,,,Alabama,SEC,10
99,99,D'angelo Ponds,Indiana,CB,2025-11-23,,,Indiana,Big Ten,10
100,100,Austin Barber,Florida,OT,2025-11-23,,,Florida,SEC,10
101,101,Iapani Laloulu,Oregon,IOL,2025-11-23,,,Oregon,Big Ten,8
102,102,Cayden Green,Missouri,OT,2025-11-23,,,Missouri,SEC,8
103,103,Mateen Ibirogba,Wake Forest,DL,2025-11-23,,,North Carolina,ACC,8
104,104,Jack Endries,Texas,TE,2025-11-23,,,Texas,SEC,8
105,105,Whit Weeks,LSU,LB,2025-11-23,,,Louisiana,SEC,8
106,106,Tyreak Sapp,Florida,EDGE,2025-11-23,,,Florida,SEC,8
107,107,Chandler Rivers,Duke,CB,2025-11-23,,,North Carolina,ACC,8
108,108,DJ McKinney,Colorado,CB,2025-11-23,,,Colorado,Big 12,8
109,109,Austin Siereveld,Ohio State,OT,2025-11-23,,,Ohio,Big Ten,8
110,110,Xavier Scott,Illinois,S,2025-11-23,,,Illinois,Big Ten,8
111,111,Kobe Baynes,Kansas,IOL,2025-11-23,,,Kansas,Big 12,8
112,112,Drew Allar,Penn State,QB,2025-11-23,,,Pennsylvania,Big Ten,8
113,113,Zachariah Branch,Georgia,WR,2025-11-23,,,Georgia,SEC,8
114,114,Genesis Smith,Arizona,S,2025-11-23,,,Arizona,Big 12,8
115,115,Julian Neal,Arkansas,CB,2025-11-23,,,Arkansas,SEC,8
116,116,Tacario Davis,Washington,CB,2025-11-23,,,Washington,Big Ten,8
117,117,Derrick Moore,Michigan,EDGE,2025-11-23,,,Michigan,Big Ten,8
118,118,Brendan Sorsby,Cincinnati,QB,2025-11-23,,,Ohio,Big 12,8
119,119,Deion Burks,Oklahoma,WR,2025-11-23,,,Oklahoma,SEC,8
120,120,Jermaine Mathews Jr.,Ohio State,CB,2025-11-23,,,Ohio,Big Ten,8
121,121,Lee Hunter,Texas Tech,DL,2025-11-23,,,Texas,Big 12,7
122,122,Logan Jones,Iowa,IOL,2025-11-23,,,Iowa,Big Ten,7
123,123,Carson Beck,Miami (FL),QB,2025-11-23,,,Florida,ACC,7
124,124,Drew Shelton,Penn State,OT,2025-11-23,,,Pennsylvania,Big Ten,7
125,125,Amare Ferrell,Indiana,S,2025-11-23,,,Indiana,Big Ten,7
126,126,Oscar Delp,Georgia,TE,2025-11-23,,,Georgia,SEC,7
127,127,Nick Singleton,Penn State,RB,2025-11-23,,,Pennsylvania,Big Ten,7
128,128,Eli Stowers,Vanderbilt,TE,2025-11-23,,,Tennessee,SEC,7
129,129,Xavier Chaplin,Auburn,OT,2025-11-23,,,Alabama,SEC,7
130,130,Ian Strong,Rutgers,WR,2025-11-23,,,New Jersey,Big Ten,7
131,131,Anthony Smith,Minnesota,DL,2025-11-23,,,Minnesota,Big Ten,7
132,132,Omar Cooper Jr.,Indiana,WR,2025-11-23,,,Indiana,Big Ten,7
133,133,Zxavian Harris,Ole Miss,DL,2025-11-23,,,Mississippi,SEC,7
134,134,Kaytron Allen,Penn State,RB,2025-11-23,,,Pennsylvania,Big Ten,7
135,135,Terrance Carter,Texas Tech,TE,2025-11-23,,,Texas,Big 12,7
136,136,Akheem Mesidor,Miami (FL),EDGE,2025-11-23,,,Florida,ACC,7
137,137,Bishop Fitzgerald,USC,S,2025-11-23,,,California,Big Ten,7
138,138,Max Iheanachor,Arizona State,OT,2025-11-23,,,Arizona,Big 12,7
139,139,Skyler Bell,UConn,WR,2025-11-23,,,Connecticut,FBS - AAC,7
140,140,Jacob Rodriguez,Texas Tech,LB,2025-11-23,,,Texas,Big 12,7
141,141,Demond Claiborne,Wake Forest,RB,2025-11-23,,,North Carolina,ACC,7
142,142,Suntarine Perkins,Ole Miss,LB,2025-11-23,,,Mississippi,SEC,7
143,143,Keon Sabb,Alabama,S,2025-11-23,,,Alabama,SEC,7
144,144,Kade Pieper,Iowa,IOL,2025-11-23,,,Iowa,Big Ten,7
145,145,Daylen Everette,Georgia,CB,2025-11-23,,,Georgia,SEC,7
146,146,Dametrious Crownover,Texas A&M,OT,2025-11-23,,,Texas,SEC,7
147,147,Anto Saka,Northwestern,EDGE,2025-11-23,,,Illinois,Big Ten,7
148,148,Michael Taaffe,Texas,S,2025-11-23,,,Texas,SEC,7
149,149,Mikail Kamara,Indiana,EDGE,2025-11-23,,,Indiana,Big Ten,7
150,150,Lander Barton,Utah,LB,2025-11-23,,,Utah,Big 12,7
151,151,Anthony Lucas,USC,EDGE,2025-11-23,,,California,Big Ten,6
152,152,Tim Keenan III,Alabama,DL,2025-11-23,,,Alabama,SEC,6
153,153,Joe Royer,Cincinnati,TE,2025-11-23,,,Ohio,Big 12,6
154,154,Jude Bowry,Boston College,OT,2025-11-23,,,Massachusetts,ACC,6
155,155,Aaron Anderson,LSU,WR,2025-11-23,,,Louisiana,SEC,6
156,156,Carter Smith,Indiana,OT,2025-11-23,,,Indiana,Big Ten,6
157,157,Keionte Scott,Miami (FL),CB,2025-11-23,,,Florida,ACC,6
158,158,Zane Durant,Penn State,DL,2025-11-23,,,Pennsylvania,Big Ten,6
159,159,Eric Rivers,Georgia Tech,WR,2025-11-23,,,Georgia,ACC,6
160,160,Liam Becher,North Dakota,IOL,2025-11-23,,,North Dakota,FCS,6
161,161,Hollywood Smothers,NC State,RB,2025-11-23,,,North Carolina,ACC,6
162,162,Cooper Barkate,Duke,WR,2025-11-23,,,North Carolina,ACC,6
163,163,Fa'alili Fa'amoe,Wake Forest,OT,2025-11-23,,,North Carolina,ACC,6
164,164,Sawyer Robertson,Baylor,QB,2025-11-23,,,Texas,Big 12,6
165,165,Bray Hubbard,Alabama,S,2025-11-23,,,Alabama,SEC,6
166,166,Rylan Kennedy,Texas A&M,EDGE,2025-11-23,,,Texas,SEC,6
167,167,Brenen Thompson,Mississippi State,WR,2025-11-23,,,Mississippi,SEC,6
168,168,Brett Norfleet,Missouri,TE,2025-11-23,,,Missouri,SEC,6
169,169,Kage Casey,Boise State,OT,2025-11-23,,,Idaho,FBS - Mountain West,6
170,170,Eli Raridon,Notre Dame,TE,2025-11-23,,,Indiana,FBS - Independent,6
171,171,Bryce Lance,North Dakota State,WR,2025-11-23,,,North Dakota,FCS,6
172,172,Logan Taylor,Boston College,IOL,2025-11-23,,,Massachusetts,ACC,6
173,173,C.J. Fite,Arizona State,DL,2025-11-23,,,Arizona,Big 12,6
174,174,Lance Heard,Tennessee,OT,2025-11-23,,,Tennessee,SEC,6
175,175,Marcel Reed,Texas A&M,QB,2025-11-23,,,Texas,SEC,6
176,176,Emmett Johnson,Nebraska,RB,2025-11-23,,,Nebraska,Big Ten,6
177,177,Cole Rhett,Toledo,OT,2025-11-23,,,Ohio,FBS - MAC,6
178,178,Caden Barnett,Wyoming,OT,2025-11-23,,,Wyoming,FBS - Mountain West,6
179,179,Matt Gulbin,Michigan State,IOL,2025-11-23,,,Michigan,Big Ten,6
180,180,Tao Johnson,Utah,S,2025-11-23,,,Utah,Big 12,6
181,181,Keylan Rutledge,Georgia Tech,IOL,2025-11-23,,,Georgia,ACC,5
182,182,J.C. Davis,Illinois,OT,2025-11-23,,,Illinois,Big Ten,5
183,183,Drayk Bowen,Notre Dame,LB,2025-11-23,,,Indiana,FBS - Independent,5
184,184,Darius Taylor,Minnesota,RB,2025-11-23,,,Minnesota,Big Ten,5
185,185,Red Murdock,Buffalo,LB,2025-11-23,,,New York,FBS - MAC,5
186,186,P.J. Williams,SMU,OT,2025-11-23,,,Texas,ACC,5
187,187,Boubacar Traore,Notre Dame,EDGE,2025-11-23,,,Indiana,FBS - Independent,5
188,188,Kevin Coleman Jr.,Missouri,WR,2025-11-23,,,Missouri,SEC,5
189,189,Jyaire Hill,Michigan,CB,2025-11-23,,,Michigan,Big Ten,5
190,190,Jaeden Roberts,Alabama,IOL,2025-11-23,,,Alabama,SEC,5
191,191,Quintrevion Wisner,Texas,RB,2025-11-23,,,Texas,SEC,5
192,192,Christian Gray,Notre Dame,CB,2025-11-23,,,Indiana,FBS - Independent,5
193,193,Austin Romaine,Kansas State,LB,2025-11-23,,,Kansas,Big 12,5
194,194,DeMonte Capehart,Clemson,DL,2025-11-23,,,South Carolina,ACC,5
195,195,Bear Alexander,Oregon,DL,2025-11-23,,,Oregon,Big Ten,5
196,196,Yhonzae Pierre,Alabama,EDGE,2025-11-23,,,Alabama,SEC,5
197,197,Josh Hoover,TCU,QB,2025-11-23,,,Texas,Big 12,5
198,198,Tanner Arkin,Illinois,TE,2025-11-23,,,Illinois,Big Ten,5
199,199,Patrick Payton,LSU,EDGE,2025-11-23,,,Louisiana,SEC,5
200,200,Eugene Wilson III,Florida,WR,2025-11-23,,,Florida,SEC,5
201,201,Earnest Greene,Georgia,OT,2025-11-23,,,Georgia,SEC,5
202,202,Josh Cameron,Baylor,WR,2025-11-23,,,Texas,Big 12,5
203,203,Gabe Burkle,Iowa State,TE,2025-11-23,,,Iowa,Big 12,5
204,204,C.J. Baxter,Texas,RB,2025-11-23,,,Texas,SEC,5
205,205,J'Mari Taylor,Virginia,RB,2025-11-23,,,Virginia,ACC,5
206,206,Kevin Jennings,SMU,QB,2025-11-23,,,Texas,ACC,5
207,207,Tristan Leigh,Clemson,OT,2025-11-23,,,South Carolina,ACC,5
208,208,Le'Veon Moss,Texas A&M,RB,2025-11-23,,,Texas,SEC,5
209,209,D.J. Campbell,Texas,IOL,2025-11-23,,,Texas,SEC,5
210,210,Justin Jefferson,Alabama,LB,2025-11-23,,,Alabama,SEC,5
211,211,Gracen Halton,Oklahoma,DL,2025-11-23,,,Oklahoma,SEC,5
212,212,Clev Lubin,Louisville,EDGE,2025-11-23,,,Kentucky,ACC,5
213,213,Fisher Camac,Virginia,EDGE,2025-11-23,,,Virginia,ACC,5
214,214,Ryan Baer,Pitt,IOL,2025-11-23,,,Pennsylvania,ACC,5
215,215,Max Llewellyn,Iowa,EDGE,2025-11-23,,,Iowa,Big Ten,5
216,216,R.J. Maryland,SMU,TE,2025-11-23,,,Texas,ACC,5
217,217,Lawson Luckie,Georgia,TE,2025-11-23,,,Georgia,SEC,5
218,218,Rod Moore,Michigan,S,2025-11-23,,,Michigan,Big Ten,5
219,219,Taylen Green,Arkansas,QB,2025-11-23,,,Arkansas,SEC,5
220,220,Zeke Berry,Michigan,S,2025-11-23,,,Michigan,Big Ten,5
221,221,Tanner Koziol,Houston,TE,2025-11-23,,,Texas,Big 12,5
222,222,Wydett Williams Jr.,Ole Miss,S,2025-11-23,,,Mississippi,SEC,5
223,223,Jelani McDonald,Texas,S,2025-11-23,,,Texas,SEC,5
224,224,KP Price,Boston College,S,2025-11-23,,,Massachusetts,ACC,5
225,225,Aidan Chiles,Michigan State,QB,2025-11-23,,,Michigan,Big Ten,5
226,226,Jamarion Miller,Alabama,RB,2025-11-23,,,Alabama,SEC,5
227,227,Treydan Stukes,Arizona,CB,2025-11-23,,,Arizona,Big 12,5
228,228,Amare Campbell,Penn State,LB,2025-11-23,,,Pennsylvania,Big Ten,5
229,229,Sam Leavitt,Arizona State,QB,2025-11-23,,,Arizona,Big 12,5
230,230,Hezekiah Masses,California,CB,2025-11-23,,,California,ACC,5
231,231,LJ Martin,BYU,RB,2025-11-23,,,Utah,Big 12,5
232,232,Beau Atkinson,Ohio State,EDGE,2025-11-23,,,Ohio,Big Ten,5
233,233,Aaron Graves,Iowa,DL,2025-11-23,,,Iowa,Big Ten,5
234,234,Josiah Trotter,Missouri,LB,2025-11-23,,,Missouri,SEC,5
235,235,Nic Anderson,LSU,WR,2025-11-23,,,Louisiana,SEC,5
236,236,Braelin Moore,LSU,IOL,2025-11-23,,,Louisiana,SEC,5
237,237,Dae'Quan Wright,Ole Miss,TE,2025-11-23,,,Mississippi,SEC,5
238,238,Miller Moss,Louisville,QB,2025-11-23,,,Kentucky,ACC,5
239,239,Jaren Kanak,Oklahoma,TE,2025-11-23,,,Oklahoma,SEC,5
240,240,Charles Jagusah,Notre Dame,IOL,2025-11-23,,,Indiana,FBS - Independent,5
241,241,Logan Parr,SMU,IOL,2025-11-23,,,Texas,ACC,5
242,242,Bud Clark,TCU,S,2025-11-23,,,Texas,Big 12,5
243,243,Raylen Wilson,Georgia,LB,2025-11-23,,,Georgia,SEC,5
244,244,Caleb Woodson,Virginia Tech,LB,2025-11-23,,,Virginia,ACC,5
245,245,Jaydn Ott,Oklahoma,RB,2025-11-23,,,Oklahoma,SEC,5
246,246,Hero Kanu,Texas,DL,2025-11-23,,,Texas,SEC,5
247,247,Caden Curry,Ohio State,EDGE,2025-11-23,,,Ohio,Big Ten,5
248,248,Jaden Keller,Virginia Tech,LB,2025-11-23,,,Virginia,ACC,5
249,249,Trey Moore,Texas,EDGE,2025-11-23,,,Texas,SEC,5
250,250,Terion Stewart,Virginia Tech,RB,2025-11-23,,,Virginia,ACC,5
251,251,Desmeal Leigh,Youngstown State,OT,2025-11-23,,,Ohio,FCS,2
252,252,Chris McClellan,Missouri,DL,2025-11-23,,,Missouri,SEC,2
253,253,Samuel Singleton Jr.,Florida State,RB,2025-11-23,,,Florida,ACC,2
254,254,John Henry Daley,Utah,EDGE,2025-11-23,,,Utah,Big 12,2
255,255,Robert Henry Jr.,UTSA,RB,2025-11-23,,,Texas,FBS - AAC,2
256,256,Tyreek Chappell,Texas A&M,CB,2025-11-23,,,Texas,SEC,2
257,257,Fernando Carmona,Arkansas,IOL,2025-11-23,,,Arkansas,SEC,2
258,258,Vincent Anthony Jr.,Duke,EDGE,2025-11-23,,,North Carolina,ACC,2
259,259,Duce Robinson,Florida State,WR,2025-11-23,,,Florida,ACC,2
260,260,Aamil Wagner,Notre Dame,OT,2025-11-23,,,Indiana,FBS - Independent,2
261,261,Jeremiah Wright,Auburn,IOL,2025-11-23,,,Alabama,SEC,2
262,262,Nicolas Radicic,Indiana,K,2025-11-23,,,Indiana,Big Ten,2
263,263,Pat Coogan,Indiana,IOL,2025-11-23,,,Indiana,Big Ten,2
264,264,Trinidad Chambliss,Ole Miss,QB,2025-11-23,,,Mississippi,SEC,2
265,265,Cade McConnell,Vanderbilt,IOL,2025-11-23,,,Tennessee,SEC,2
266,266,Ernest Hausmann,Michigan,LB,2025-11-23,,,Michigan,Big Ten,2
267,267,David Olano,Illinois,K,2025-11-23,,,Illinois,Big Ten,2
268,268,Kam Shanks,Arkansas,WR,2025-11-23,,,Arkansas,SEC,2
269,269,Robert Spears-Jennings,Oklahoma,S,2025-11-23,,,Oklahoma,SEC,2
270,270,Brett Thorson,Georgia,P,2025-11-23,,,Georgia,SEC,2
271,271,Niki Prongos,Stanford,OT,2025-11-23,,,California,ACC,2
272,272,Xavier Nwankpa,Iowa,S,2025-11-23,,,Iowa,Big Ten,2
273,273,Marlin Klein,Michigan,TE,2025-11-23,,,Michigan,Big Ten,2
274,274,Trey Zuhn III,Texas A&M,OT,2025-11-23,,,Texas,SEC,2
275,275,Bryce Boettcher,Oregon,LB,2025-11-23,,,Oregon,Big Ten,2
276,276,Carlos Hernandez,Wake Forest,WR,2025-11-23,,,North Carolina,ACC,2
277,277,Kemari Copeland,Virginia Tech,DL,2025-11-23,,,Virginia,ACC,2
278,278,Hank Beatty,Illinois,WR,2025-11-23,,,Illinois,Big Ten,2
279,279,C.J. Daniels,Miami (FL),WR,2025-11-23,,,Florida,ACC,2
280,280,Emmanuel Henderson,Kansas,WR,2025-11-23,,,Kansas,Big 12,2
281,281,Jalen Catalon,Missouri,S,2025-11-23,,,Missouri,SEC,2
282,282,Will Heldt,Clemson,EDGE,2025-11-23,,,South Carolina,ACC,2
283,283,Makhi Hughes,Oregon,RB,2025-11-23,,,Oregon,Big Ten,2
284,284,Beau Stephens,Iowa,IOL,2025-11-23,,,Iowa,Big Ten,2
285,285,Jeremiah Cooper,Iowa State,S,2025-11-23,,,Iowa,Big 12,2
286,286,Samuel Omosigho,Oklahoma,LB,2025-11-23,,,Oklahoma,SEC,2
287,287,Nico Iamaleava,UCLA,QB,2025-11-23,,,California,Big Ten,2
288,288,Kenyatta Jackson,Ohio State,EDGE,2025-11-23,,,Ohio,Big Ten,2
289,289,Bryan Thomas Jr.,South Carolina,EDGE,2025-11-23,,,South Carolina,SEC,2
290,290,J.Michael Sturdivant,Florida,WR,2025-11-23,,,Florida,SEC,2
291,291,Ephesians Prysock,Washington,CB,2025-11-23,,,Washington,Big Ten,2
292,292,Matthew Hibner,SMU,TE,2025-11-23,,,Texas,ACC,2
293,293,Josh Cuevas,Alabama,TE,2025-11-23,,,Alabama,SEC,2
294,294,Dasan McCullough,Nebraska,EDGE,2025-11-23,,,Nebraska,Big Ten,2
295,295,Jaheim Oatis,Colorado,DL,2025-11-23,,,Colorado,Big 12,2
296,296,Khalil Barnes,Clemson,S,2025-11-23,,,South Carolina,ACC,2
297,297,Isaiah Glasker,BYU,LB,2025-11-23,,,Utah,Big 12,2
298,298,Ar'maj Reed-Adams,Texas A&M,IOL,2025-11-23,,,Texas,SEC,2
299,299,Joey Aguilar,Tennessee,QB,2025-11-23,,,Tennessee,SEC,2
300,300,Alex Harkey,Oregon,OT,2025-11-23,,,Oregon,Big Ten,2
301,301,Kyle Louis,Pitt,LB,2025-11-23,,,Pennsylvania,ACC,1
302,302,Jahiem Lawson,Clemson,EDGE,2025-11-23,,,South Carolina,ACC,1
303,303,Ryan Mosesso,Massachusetts,OT,2025-11-23,,,Massachusetts,FBS - MAC,1
304,304,Nate Johnson,Missouri,EDGE,2025-11-23,,,Missouri,SEC,1
305,305,Chase Roberts,BYU,WR,2025-11-23,,,Utah,Big 12,1
306,306,Malachi Lawrence,UCF,EDGE,2025-11-23,,,Florida,Big 12,1
307,307,Joenel Aguero,Georgia,S,2025-11-23,,,Georgia,SEC,1
308,308,Evan Stewart,Oregon,WR,2025-11-23,,,Oregon,Big Ten,1
309,309,Collin Wright,Stanford,CB,2025-11-23,,,California,ACC,1
310,310,Albert Regis,Texas A&M,DL,2025-11-23,,,Texas,SEC,1
311,311,Caleb Douglas,Texas Tech,WR,2025-11-23,,,Texas,Big 12,1
312,312,Judge Collier,South Carolina,CB,2025-11-23,,,South Carolina,SEC,1
313,313,Kenny Johnson,Pitt,WR,2025-11-23,,,Pennsylvania,ACC,1
314,314,Jamel Johnson,TCU,S,2025-11-23,,,Texas,Big 12,1
315,315,Keanu Tanuvasa,BYU,DL,2025-11-23,,,Utah,Big 12,1
316,316,Isaiah Nwokobia,SMU,S,2025-11-23,,,Texas,ACC,1
317,317,Isaac Smith,Mississippi State,S,2025-11-23,,,Mississippi,SEC,1
318,318,Kanye Udoh,Arizona State,RB,2025-11-23,,,Arizona,Big 12,1
319,319,Datrell Jones,Boston College,WR,2025-11-23,,,Massachusetts,ACC,1
320,320,Jack Velling,Michigan State,TE,2025-11-23,,,Michigan,Big Ten,1
321,321,Cole Wisniewski,Texas Tech,S,2025-11-23,,,Texas,Big 12,1
322,322,Quinten Christensen,South Dakota State,IOL,2025-11-23,,,South Dakota,FCS,1
323,323,Ethan Burke,Texas,EDGE,2025-11-23,,,Texas,SEC,1
324,324,Jacarrius Peak,NC State,OT,2025-11-23,,,North Carolina,ACC,1
325,325,TJ Guy,Michigan,EDGE,2025-11-23,,,Michigan,Big Ten,1
326,326,Michael Harris,Maryland,LB,2025-11-23,,,Maryland,Big Ten,1
327,327,Eli Holstein,Pitt,QB,2025-11-23,,,Pennsylvania,ACC,1
328,328,Devonta Smith,Notre Dame,CB,2025-11-23,,,Indiana,FBS - Independent,1
329,329,Noah Thomas,Georgia,WR,2025-11-23,,,Georgia,SEC,1
